./universal_ekman.py:99: RuntimeWarning: divide by zero encountered in log
  log_law = np.log(yp)/k + C
START TIME:  9.707624 END TIME: 9.99328
GEO DIRECTION:         0.35780710931444293
SHEAR ALIGNMENT ANGLE: 3.0184806896551724
KAPPA: 0.4175375742919879 C: 5.4750194288983565
dustar/dz+ @ SFC:  0.999900949032423
(960,) (960,)
A= (4.75729 + -5.57721 i)
C1= (-0.103696 + -1.22937 i)
C5= (-57.9604 + 19.5706 i)
#  Re_D  f[1/s] nu[m2/s] G[m/s] |   re_tau u*/G[1]   u*[m/s] alpha[deg] delta[m] Lambda[km] +unit[mm]
    500  0.0001  1.5e-05  0.014 |      457  0.0604    0.0008      28.02      8.3        0.1      18.1
   1000  0.0001  1.5e-05  0.027 | 1.38e+03  0.0525    0.0014      20.33     14.4        0.3      10.4
   2000  0.0001  1.5e-05  0.055 | 4.26e+03  0.0462    0.0025      16.48     25.3        0.5      5.93
   5000  0.0001  1.5e-05  0.137 | 1.96e+04  0.0396    0.0054      13.61     54.3        1.4      2.76
  10000  0.0001  1.5e-05  0.274 | 6.38e+04  0.0357    0.0098      12.14     97.8        2.7      1.53
  20000  0.0001  1.5e-05  0.548 | 2.11e+05  0.0324    0.0178      10.98    177.7        5.5     0.844
  40000  0.0001  1.5e-05  1.095 | 7.05e+05  0.0297    0.0325      10.03    325.2       11.0     0.461
  80000  0.0001  1.5e-05  2.191 | 2.39e+06  0.0273    0.0599       9.22    598.9       21.9      0.25
  95000  0.0001  1.5e-05  2.602 | 3.24e+06  0.0268    0.0697       9.04    697.4       26.0     0.215
 150000  0.0001  1.5e-05  4.108 | 7.31e+06  0.0255    0.1047       8.59   1046.9       41.1     0.143
 300000  0.0001  1.5e-05  8.216 | 2.53e+07  0.0237    0.1947       7.99   1946.9       82.2     0.077
1000000  0.0001  1.5e-05 27.386 | 2.23e+08  0.0211    0.5778       7.10   5778.1      273.9     0.026
Traceback (most recent call last):
  File "./universal_ekman.py", line 410, in <module>
    ax3.plot(yp_loc[1:], 1./self.KAPPA*np.log(yp_loc[1:])+self.C,c='black',ls=':',lw=1) 
NameError: name 'self' is not defined
